1,2023-02-16 09:17:29.864000,,10,서대전역 대기실 보여주세요,36.32012696684658,127.4031265702694,대전 중구 유천동 187-3,496045626,496
2,2023-02-16 10:01:11.349000,,10,"",36.34721640318555,127.29877377621396,대전 유성구 덕명동 171-105,496541766,496
3,2023-02-16 11:57:14.417000,,15,카페 자리 있나요?,36.33306160787639,127.29404179254949,대전 유성구 계산동 산 17-4,998075174,998
4,2023-02-16 12:06:59.218000,,15,"",36.26923014411729,127.25075589601337,충남 계룡시 금암동 산 18,988774773,988
5,2023-02-16 12:07:25.343000,,15,"",36.26890609085843,127.25057679895652,충남 계룡시 금암동 산 18,988803584,988
6,2023-02-16 12:08:10.416000,,15,"",36.27052325043582,127.25080454671495,충남 계룡시 금암동 산 17-1,988640523,988
7,2023-02-16 12:08:23.267000,,15,"",36.27026683280094,127.2506034046081,충남 계룡시 금암동 354-5,988207063,988
8,2023-02-16 12:08:44.951000,,15,"",36.27017197520142,127.25071439140564,충남 계룡시 금암동 354-5,988256364,988
9,2023-02-16 12:11:28.012000,,15,"",36.26840147409388,127.25055292927412,충남 계룡시 금암동 산 18,988765176,988
10,2023-02-16 12:12:55.867000,,15,"",36.27103709614502,127.252865076008,충남 계룡시 금암동 산 16-1,1001245051,1001
11,2023-02-16 12:13:35.900000,,10,"",36.26182626369948,127.2656434866572,충남 계룡시 두마면 농소리 15-19,1002163601,1002
12,2023-02-16 12:14:36.741000,,10,"",36.26098323374293,127.25549218368162,충남 계룡시 두마면 농소리 974,1002120517,1002
13,2023-02-16 12:15:11.045000,,10,"",36.26936035983688,127.26557997219705,충남 계룡시 두마면 두계리 116,1003830238,1003
14,2023-02-16 12:32:56.443000,,15,날씨,36.3398990168312,127.29870127003616,대전 유성구 계산동 267-2,991745655,991
15,2023-02-16 12:34:10.857000,,10,"",36.3201573004295,127.30811386171952,대전 유성구 대정동 489-2,1004170621,1004
16,2023-02-16 12:34:36.502000,,15,"",36.31803294040301,127.3071700956749,대전 유성구 대정동 559,1004208835,1004
17,2023-02-16 12:37:45.771000,,15,"",36.31659266440774,127.30654085287881,대전 유성구 대정동 559-22,1004615338,1004
18,2023-02-16 12:38:11.583000,,15,"",36.31817483556298,127.30806151599691,대전 유성구 대정동 435-24,1004753216,1004
19,2023-02-16 12:38:26.274000,,15,"",36.32026544111952,127.30811428735942,대전 유성구 대정동 489-2,1004651521,1004
20,2023-02-16 12:38:50.284000,,15,"",36.32030274998719,127.30762444592317,대전 유성구 대정동 387-3,1004762821,1004
21,2023-02-16 12:43:26.604000,,15,"",36.31219150456345,127.30785981587039,대전 유성구 교촌동 6-9,1004138200,1004
22,2023-02-16 12:45:43.841000,,15,"",36.32123026941038,127.30789536042235,대전 유성구 대정동 376-2,1004033861,1004
