2,2023-02-16 09:16:46.990000,,2023-02-17 09:00:00,N,36.31180142985888,127.25957737579188,대전 유성구 세동 산 79,2023-02-16 09:02:06,987
7,2023-02-16 09:56:50.534000,,2023-02-16 15:00:00,N,36.29071872660756,127.33057354562672,대전 서구 관저동 2023,2023-02-16 09:02:01,992
12,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.35019752,127.2967103,대전 유성구 덕명동 154-3,2023-02-16 09:57:45,4
14,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.35019752,127.2967103,대전 유성구 덕명동 154-3,2023-02-16 09:57:45,5
18,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.3509928,127.297082,대전 유성구 덕명동 142-14,2023-02-16 09:57:45,2
22,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.3500257,127.2966116,대전 유성구 덕명동 154-6,2023-02-16 09:57:45,6
23,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.34703999,127.2961706,대전 유성구 덕명동 594-2,2023-02-16 09:57:45,9
24,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.35019752,127.2967103,대전 유성구 덕명동 154-3,2023-02-16 09:57:45,3
36,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.34529902,127.3051432,대전 유성구 덕명동 16-1,2023-02-16 09:57:45,7
37,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.34848046,127.2959125,대전 유성구 덕명동 176-25,2023-02-16 09:57:45,8
43,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.39589216,127.3109247,대전 유성구 반석동 612,2023-02-16 10:10:05,11
46,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.38647572,127.3158899,대전 유성구 지족동 992,2023-02-16 10:10:05,12
47,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.36679509,127.3179009,대전 유성구 노은동 566,2023-02-16 10:10:05,13
49,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.37972871,127.3259799,대전 유성구 죽동 624-1,2023-02-16 10:10:05,14
61,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.40055708,127.3134477,대전 유성구 외삼동 203-1,2023-02-16 10:10:05,15
62,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.36540267,127.3171108,대전 유성구 노은동 562-1,2023-02-16 10:10:05,16
63,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.38435396,127.3215373,대전 유성구 하기동 519,2023-02-16 10:10:05,17
68,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.37512681,127.3249943,대전 유성구 지족동 923,2023-02-16 10:10:05,19
74,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.38799343,127.3071377,대전 유성구 지족동 1096-8,2023-02-16 10:10:05,20
81,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.39046675,127.3315499,대전 유성구 하기동 546,2023-02-16 10:10:05,21
82,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.38435396,127.3215373,대전 유성구 하기동 519,2023-02-16 10:10:05,22
91,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.37074181,127.3146235,대전 유성구 노은동 378,2023-02-16 10:10:05,23
93,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.363081,127.2929284,대전 유성구 갑동 387-35,2023-02-16 10:10:05,24
94,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.36585494,127.3189789,대전 유성구 노은동 566,2023-02-16 10:10:05,25
106,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.39567416,127.3137581,대전 유성구 반석동 89,2023-02-16 10:10:05,26
110,2023-02-16 10:10:05,,2023-02-17 18:00:00,N,36.38719409,127.3249346,대전 유성구 하기동 540-5,2023-02-16 10:10:05,27
146,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.32451692,127.4295785,대전 중구 대흥동 118-5,2023-02-16 10:28:17,28
152,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.30725111,127.3987708,대전 중구 문화동 569-15,2023-02-16 10:28:17,29
154,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.31555437,127.3886399,대전 중구 유천동 339-3,2023-02-16 10:28:17,30
155,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.31517132,127.437275,대전 중구 문창동 120-21,2023-02-16 10:28:17,31
161,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.31627506,127.4137691,대전 중구 문화동 6,2023-02-16 10:28:17,32
164,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.34167139,127.4099027,대전 중구 중촌동 87-10,2023-02-16 10:28:17,33
168,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.31772832,127.4123884,대전 중구 문화동 1-3,2023-02-16 10:28:17,34
171,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.33331895,127.4085176,대전 중구 목동 21-32,2023-02-16 10:28:17,35
173,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.31122323,127.3965021,대전 중구 문화동 677-1,2023-02-16 10:28:17,36
175,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.31806065,127.4288905,대전 중구 대사동 84-13,2023-02-16 10:28:17,37
176,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.32791524,127.4278162,대전 중구 은행동 33-9,2023-02-16 10:28:17,38
185,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.34065794,127.4127398,대전 중구 중촌동 96-2,2023-02-16 10:28:17,39
190,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.31094241,127.4106688,대전 중구 문화동 125-4,2023-02-16 10:28:17,40
199,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.32431611,127.4196898,대전 중구 대흥동 521-3,2023-02-16 10:28:17,41
201,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.31362817,127.4311389,대전 중구 부사동 138-8,2023-02-16 10:28:17,42
202,2023-02-16 10:28:17,,2023-02-17 18:00:00,N,36.31418955,127.4354891,대전 중구 부사동 148-7,2023-02-16 10:28:17,43
203,2023-02-16 10:39:05.368000,,2023-02-13 06:13:02,N,36.3535625617094,127.29946647530814,제주제주 중구 5,2023-02-11 10:30:00,993
204,2023-02-16 11:56:28.295000,,2023-02-16 18:00:00,N,36.32264510972405,127.30790092565915,대전 유성구 계산동 40-2,2023-02-16 11:02:03,998
206,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.33902106,127.3900272,대전 서구 괴정동 426-11,2023-02-16 11:57:56,44
209,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.33793608,127.3805894,대전 서구 괴정동 72-4,2023-02-16 11:57:56,45
212,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.36361451,127.42234,대전 대덕구 중리동 381-32,2023-02-16 11:57:56,46
217,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.31567538,127.4409797,대전 동구 효동 132-3,2023-02-16 11:57:56,47
218,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.30865016,127.3745853,대전 서구 복수동 274-1,2023-02-16 11:57:56,48
219,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.37884775,127.4209233,대전 대덕구 읍내동 222-1,2023-02-16 11:57:56,49
221,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.3334682,127.3792992,대전 서구 내동 18-34,2023-02-16 11:57:56,50
222,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.348221,127.3914372,대전 서구 탄방동 834,2023-02-16 11:57:56,51
230,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.34918851,127.4477592,대전 동구 가양동 38-24,2023-02-16 11:57:56,52
233,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.35632181,127.4146055,대전 대덕구 오정동 97-15,2023-02-16 11:57:56,53
246,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.29754009,127.378504,대전 서구 복수동 851,2023-02-16 11:57:56,54
250,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.30487022,127.3552298,대전 서구 가수원동 191-1,2023-02-16 11:57:56,55
252,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.33536319,127.3728458,대전 서구 내동 173-2,2023-02-16 11:57:56,56
258,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.34427606,127.4437388,대전 동구 가양동 412-1,2023-02-16 11:57:56,57
262,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.36352334,127.4128801,대전 대덕구 대화동 243-6,2023-02-16 11:57:56,58
263,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.35959023,127.4307489,대전 대덕구 중리동 185-10,2023-02-16 11:57:56,59
268,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.33715004,127.3942748,대전 서구 용문동 256-34,2023-02-16 11:57:56,60
278,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.36092497,127.4290455,대전 대덕구 중리동 196-3,2023-02-16 11:57:56,61
284,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.36505358,127.4235997,대전 대덕구 중리동 365-34,2023-02-16 11:57:56,62
286,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.33602482,127.396322,대전 서구 용문동 247-11,2023-02-16 11:57:56,63
300,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.34517635,127.4513302,대전 동구 가양동 168-22,2023-02-16 11:57:56,64
303,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.34430421,127.4420452,대전 동구 가양동 437-36,2023-02-16 11:57:56,65
307,2023-02-16 11:57:56,,2023-02-17 18:00:00,N,36.33527973,127.3827825,대전 서구 괴정동 89-1,2023-02-16 11:57:56,66
311,2023-02-16 12:13:22.886000,,2023-02-17 12:00:00,N,36.27240258185561,127.26526196039595,충남 계룡시 두마면 두계리 136-66,2023-02-16 12:02:15,1001
329,2023-02-16 15:11:23.831000,,2023-02-17 00:00:00,N,36.37193079445225,127.37981420801529,대전 서구 만년동 616,2023-02-16 15:02:10,997
331,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.52061272,126.9071678,서울 영등포구 영등포동5가 41-1,2023-02-16 15:39:14,67
332,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.56685653,127.049018,서울 성동구 용답동 142-11,2023-02-16 15:39:14,68
333,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.57184782,126.9935297,서울 종로구 봉익동 43-1,2023-02-16 15:39:14,69
334,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.51096718,127.1215202,서울 송파구 방이동 197-3,2023-02-16 15:39:14,70
335,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.48837454,126.9913941,서울 서초구 방배동 854-18,2023-02-16 15:39:14,71
336,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.48710455,126.9809516,서울 동작구 사당동 139-72,2023-02-16 15:39:14,72
337,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.48343578,127.0093822,서울 서초구 서초동 1485-3,2023-02-16 15:39:14,73
338,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.52807318,127.0310125,서울 강남구 신사동 615-1,2023-02-16 15:39:14,74
339,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.55399577,126.9367174,서울 마포구 노고산동 107-17,2023-02-16 15:39:14,75
340,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.6166207,127.0784924,서울 중랑구 묵동 161-23,2023-02-16 15:39:14,76
341,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.60589112,126.9223319,서울 은평구 역촌동 17-15,2023-02-16 15:39:14,77
342,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.59460271,126.9950125,서울 성북구 성북동 230-1,2023-02-16 15:39:14,78
343,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.55619714,127.1594713,서울 강동구 고덕동 693,2023-02-16 15:39:14,79
344,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.55068898,126.9198453,서울 마포구 서교동 395-112,2023-02-16 15:39:14,80
345,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.51237613,127.1123188,서울 송파구 방이동 106-2,2023-02-16 15:39:14,81
346,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.55134003,126.9561643,서울 마포구 아현동 437-3,2023-02-16 15:39:14,82
347,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.52913225,126.875987,서울 양천구 목동 917-6,2023-02-16 15:39:14,83
348,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.56490119,127.0367839,서울 성동구 행당동 192-29,2023-02-16 15:39:14,84
349,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.55841366,126.9440569,서울 서대문구 대현동 37-69,2023-02-16 15:39:14,85
350,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.56099569,127.0209653,서울 중구 신당동 851,2023-02-16 15:39:14,86
351,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.58314925,127.0001708,서울 종로구 명륜4가 51,2023-02-16 15:39:14,87
352,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.49335818,126.9904337,서울 서초구 방배동 796-27,2023-02-16 15:39:14,88
353,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.5253214,127.0338764,서울 강남구 신사동 633,2023-02-16 15:39:14,89
354,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.53560043,126.878696,서울 양천구 목동 907-17,2023-02-16 15:39:14,90
355,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.51363814,127.0189826,서울 서초구 잠원동 29-3,2023-02-16 15:39:14,91
356,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.5579773,127.0896732,서울 광진구 중곡동 83-11,2023-02-16 15:39:14,92
357,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.51687382,126.8539768,서울 양천구 신정동 1148-12,2023-02-16 15:39:14,93
358,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.58913871,126.9440192,서울 서대문구 홍제동 305-3,2023-02-16 15:39:14,94
359,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.50642716,127.0068163,서울 서초구 반포동 19-4,2023-02-16 15:39:14,95
360,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.54354608,126.947039,서울 마포구 염리동 172-14,2023-02-16 15:39:14,96
361,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.55940762,126.9781681,서울 중구 남창동 46-8,2023-02-16 15:39:14,97
362,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.50950708,127.0639866,서울 강남구 삼성동 168-12,2023-02-16 15:39:14,98
363,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.5002468,127.0253102,서울 서초구 서초동 1307-18,2023-02-16 15:39:14,99
364,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.5063879,127.1273423,서울 송파구 오금동 43,2023-02-16 15:39:14,100
365,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.50710536,127.0464738,서울 강남구 역삼동 694-25,2023-02-16 15:39:14,101
366,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.52877489,127.0352801,서울 강남구 신사동 638-5,2023-02-16 15:39:14,102
367,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.52529466,126.955577,서울 용산구 이촌동 203-61,2023-02-16 15:39:14,103
368,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.54942104,126.9093388,서울 마포구 합정동 393-18,2023-02-16 15:39:14,104
369,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.53042084,127.1300154,서울 강동구 성내동 518-1,2023-02-16 15:39:14,105
370,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.60839154,127.0287256,서울 성북구 길음동 20-1,2023-02-16 15:39:14,106
371,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.49295693,127.1339897,서울 송파구 가락동 199,2023-02-16 15:39:14,107
372,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.49207265,126.9865722,서울 서초구 방배동 790-21,2023-02-16 15:39:14,108
373,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.59797212,127.0765708,서울 중랑구 중화동 316-2,2023-02-16 15:39:14,109
374,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.49264943,127.0755734,서울 강남구 개포동 12-4,2023-02-16 15:39:14,110
375,2023-02-16 15:39:14,,2023-02-17 18:00:00,N,37.5946407,127.0188034,서울 성북구 동선동4가 294,2023-02-16 15:39:14,111
